graph_id,graph_source,k,window_bases,n_observations,window_start,phase,replicate,elapsed_ms,algorithm,path_available,pair_hmm_path_valid,pair_hmm_valid,truncated,completed_columns,decoded_read_index,terminal_contract_valid,graph_step_trace_aligned,path_length_aligned,corrected_path_aligned,move_counts_aligned,path_trace_aligned,trace_complete,complete,full_decode,frontier_area,edge_expansions,peak_frontier
branching_k3_complete,synthetic_branching,3,250,248,1,warmup,0,55168.495792,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,250,248,1,measurement,1,45158.659416,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,250,248,1,measurement,2,38965.983417,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,250,248,1,measurement,3,36169.935458,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,250,248,1,measurement,4,57474.271334,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,250,248,1,measurement,5,40371.644417,viterbi_indel_pair_hmm,true,true,true,false,248,248,true,true,true,true,true,true,true,true,true,3364632,19501044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,warmup,0,173464.889625,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,measurement,1,166416.606,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,measurement,2,181358.076584,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,measurement,3,142880.059958,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,measurement,4,142853.784792,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,500,498,1,measurement,5,148000.464917,viterbi_indel_pair_hmm,true,true,true,false,498,498,true,true,true,true,true,true,true,true,true,6868632,39853044,14016
branching_k3_complete,synthetic_branching,3,1200,1198,1,warmup,0,45776.951833,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
branching_k3_complete,synthetic_branching,3,1200,1198,1,measurement,1,50000.317,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
branching_k3_complete,synthetic_branching,3,1200,1198,1,measurement,2,47974.938625,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
branching_k3_complete,synthetic_branching,3,1200,1198,1,measurement,3,72244.904,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
branching_k3_complete,synthetic_branching,3,1200,1198,1,measurement,4,48280.813375,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
branching_k3_complete,synthetic_branching,3,1200,1198,1,measurement,5,65138.951792,viterbi_indel_pair_hmm,true,true,true,false,1198,1198,true,true,true,true,true,true,true,true,true,918911,19678016,768
linear_2001,synthetic_linear,9,250,242,1,warmup,0,2027.043917,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,250,242,1,measurement,1,155.956833,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,250,242,1,measurement,2,153.906417,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,250,242,1,measurement,3,142.211666,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,250,242,1,measurement,4,145.878292,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,250,242,1,measurement,5,161.702458,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_2001,synthetic_linear,9,500,492,1,warmup,0,325.022042,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,500,492,1,measurement,1,363.178417,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,500,492,1,measurement,2,294.503417,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,500,492,1,measurement,3,355.246125,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,500,492,1,measurement,4,343.082166,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,500,492,1,measurement,5,376.331542,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_2001,synthetic_linear,9,1200,1192,1,warmup,0,961.345541,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_2001,synthetic_linear,9,1200,1192,1,measurement,1,916.829875,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_2001,synthetic_linear,9,1200,1192,1,measurement,2,962.768375,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_2001,synthetic_linear,9,1200,1192,1,measurement,3,930.528875,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_2001,synthetic_linear,9,1200,1192,1,measurement,4,937.619167,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_2001,synthetic_linear,9,1200,1192,1,measurement,5,900.750709,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,250,242,1,warmup,0,165.379708,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,250,242,1,measurement,1,163.110208,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,250,242,1,measurement,2,161.398334,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,250,242,1,measurement,3,167.478209,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,250,242,1,measurement,4,176.250917,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,250,242,1,measurement,5,158.537791,viterbi_indel_pair_hmm,true,true,true,false,242,242,true,true,true,true,true,true,true,true,true,51306,74331,219
linear_10001,synthetic_linear,9,500,492,1,warmup,0,349.125875,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,500,492,1,measurement,1,318.531084,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,500,492,1,measurement,2,315.298041,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,500,492,1,measurement,3,303.423041,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,500,492,1,measurement,4,330.480208,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,500,492,1,measurement,5,321.672209,viterbi_indel_pair_hmm,true,true,true,false,492,492,true,true,true,true,true,true,true,true,true,106056,153831,219
linear_10001,synthetic_linear,9,1200,1192,1,warmup,0,855.629209,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,1200,1192,1,measurement,1,918.716458,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,1200,1192,1,measurement,2,889.130917,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,1200,1192,1,measurement,3,894.307333,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,1200,1192,1,measurement,4,871.430875,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
linear_10001,synthetic_linear,9,1200,1192,1,measurement,5,868.071834,viterbi_indel_pair_hmm,true,true,true,false,1192,1192,true,true,true,true,true,true,true,true,true,259356,376431,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,warmup,0,2064.39675,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,measurement,1,129.659334,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,measurement,2,127.880209,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,measurement,3,113.224209,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,measurement,4,126.403166,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,250,220,1,measurement,5,122.229959,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,warmup,0,131.534041,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,measurement,1,119.840667,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,measurement,2,138.371125,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,measurement,3,121.881584,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,measurement,4,121.5735,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,500,470,1,measurement,5,130.121417,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,warmup,0,133.756375,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,measurement,1,125.295,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,measurement,2,132.683917,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,measurement,3,132.444833,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,measurement,4,116.78925,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_raw,raw_fixed_toy,31,1200,1170,1,measurement,5,140.116541,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,warmup,0,122.204791,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,measurement,1,124.348,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,measurement,2,122.24825,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,measurement,3,127.236958,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,measurement,4,122.856,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,250,220,1,measurement,5,123.595375,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,warmup,0,127.636583,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,measurement,1,136.977708,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,measurement,2,120.37525,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,measurement,3,132.886625,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,measurement,4,125.250125,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,500,470,1,measurement,5,130.521,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,warmup,0,125.447084,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,measurement,1,130.346375,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,measurement,2,133.624792,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,measurement,3,119.245291,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,measurement,4,124.142917,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
fixed_toy_k31_cleaned,cleaned_fixed_toy,31,1200,1170,1,measurement,5,130.748792,viterbi_indel_pair_hmm,true,true,false,true,169,169,false,true,true,true,true,true,false,false,false,31815,45831,219
